id,sourceid,targetid,relation,prefixrelation,defaults,familytree,ftdirectline,ftgeneration,politicalrelationship,orders
342,P1305,P1308,hasSon,ekc:hasSon,,familyTree,,17,,
343,P4120,P1215,hasSon,ekc:hasSon,,familyTree,,17,,
344,P4120,P1391,hasDaughter,ekc:hasDaughter,,familyTree,,17,,
345,P1041,P1215,hasAdoptedHeir,ekc:hasAdoptedHeir,,familyTree,,17,,
346,P1874,P1830,hasSon,ekc:hasSon,,familyTree,,17,,
347,P1874,P1847,hasSon,ekc:hasSon,,familyTree,,17,,
348,P1874,P4024,hasDaughter,ekc:hasDaughter,,familyTree,,17,,
349,P4182,P4031,hasSon,ekc:hasSon,,familyTree,,17,,
350,P4182,P4032,hasSon,ekc:hasSon,,familyTree,,17,,
351,P4182,P4033,hasSon,ekc:hasSon,,familyTree,,17,,
352,P1329,P4025,hasDaughter,ekc:hasDaughter,,familyTree,,17,,
353,P1043,P1050,hasSon,ekc:hasSon,,familyTree,,17,,
354,P1043,P1272,hasSon,ekc:hasSon,,familyTree,,17,,
355,P1043,P1328,hasSon,ekc:hasSon,,familyTree,,17,,
356,P4122,P1111,hasSon,ekc:hasSon,,familyTree,,17,,
357,P0969,P1200,hasSon,ekc:hasSon,,familyTree,,17,,
358,P0969,P1195,hasSon,ekc:hasSon,,familyTree,,17,,
359,P0969,P1201,hasSon,ekc:hasSon,,familyTree,,17,,
360,P4167,P1048,hasSon,ekc:hasSon,,familyTree,,17,,
361,P4167,P1321,hasSon,ekc:hasSon,,familyTree,,17,,
362,P4167,P1029,hasSon,ekc:hasSon,,familyTree,,17,,
363,P1123,P4153,hasWife,ekc:hasWife,,familyTree,,17,,
364,P4008,P3016,hasDaughter,ekc:hasDaughter,defaults,familyTree,directLine,18,politicalRelationship,
365,P1557,P1346,hasDaughter,ekc:hasDaughter,defaults,familyTree,directLine,18,politicalRelationship,
366,P2107,P1237,hasDaughter,ekc:hasDaughter,defaults,familyTree,directLine,18,politicalRelationship,
367,P4010,P4009,hasDaughter,ekc:hasDaughter,defaults,familyTree,directLine,18,politicalRelationship,
368,P1697,P1006,hasDaughter,ekc:hasDaughter,defaults,familyTree,directLine,18,politicalRelationship,
369,P1713,P0965,hasDaughter,ekc:hasDaughter,defaults,familyTree,directLine,18,politicalRelationship,
370,P4010,P1687,hasSon,ekc:hasSon,,familyTree,directLine,18,politicalRelationship,
371,P4010,P1691,hasSon,ekc:hasSon,,familyTree,directLine,18,politicalRelationship,
372,P5062,P2103,hasSon,ekc:hasSon,,familyTree,directLine,18,politicalRelationship,
373,P0098,P0113,hasSon,ekc:hasSon,defaults,familyTree,directLine,18,politicalRelationship,
374,P1189,P1190,hasWife,ekc:hasWife,,familyTree,directLine,18,politicalRelationship,
375,P1179,P3021,hasWife,ekc:hasWife,,familyTree,directLine,18,politicalRelationship,
376,P1203,P1204,hasWife,ekc:hasWife,defaults,familyTree,directLine,18,politicalRelationship,
377,P2131,P4183,hasWife,ekc:hasWife,,familyTree,,18,politicalRelationship,
378,P1925,P1926,hasWife,ekc:hasWife,,familyTree,directLine,18,,
379,P0854,P0855,hasWife,ekc:hasWife,defaults,familyTree,directLine,18,,
380,P0786,P3170,hasWife,ekc:hasWife,,familyTree,,18,,
381,P1867,P3122,hasWife,ekc:hasWife,,familyTree,,18,,
382,P1860,P1861,hasWife,ekc:hasWife,,familyTree,,18,,
383,P0366,P0367,hasWife,ekc:hasWife,,familyTree,,18,,
384,P1202,P0962,hasSon,ekc:hasSon,,familyTree,,18,,
385,P1189,P1005,hasAdoptedHeir,ekc:hasAdoptedHeir,defaults,familyTree,directLine,18,politicalRelationship,
386,P1185,P1156,hasSon,ekc:hasSon,,familyTree,directLine,18,,
387,P1185,P0386,hasDaughter,ekc:hasDaughter,,familyTree,directLine,18,,
388,P1925,P1942,hasSon,ekc:hasSon,,familyTree,directLine,18,,
389,P1179,P1236,hasAdoptedHeir,ekc:hasAdoptedHeir,defaults,familyTree,directLine,18,politicalRelationship,
390,P1179,P1688,hasDaughter,ekc:hasDaughter,,familyTree,directLine,18,politicalRelationship,
391,P1179,P3029,hasDaughter,ekc:hasDaughter,,familyTree,directLine,18,politicalRelationship,
392,P1203,P1279,hasSon,ekc:hasSon,defaults,familyTree,directLine,18,politicalRelationship,
393,P1203,P1345,hasSon,ekc:hasSon,defaults,familyTree,directLine,18,politicalRelationship,
394,P1203,P1236,hasSon,ekc:hasSon,defaults,familyTree,directLine,18,politicalRelationship,
395,P1203,P1005,hasSon,ekc:hasSon,defaults,familyTree,directLine,18,politicalRelationship,
396,P1203,P0964,hasSon,ekc:hasSon,defaults,familyTree,directLine,18,politicalRelationship,
397,P1203,P0114,hasDaughter,ekc:hasDaughter,defaults,familyTree,directLine,18,politicalRelationship,
398,P0854,P0846,hasSon,ekc:hasSon,,familyTree,directLine,18,,
399,P0854,P0847,hasSon,ekc:hasSon,,familyTree,directLine,18,,
400,P0812,P0816,hasSon,ekc:hasSon,,familyTree,directLine,18,politicalRelationship,
401,P0366,P0375,hasSon,ekc:hasSon,,familyTree,,18,,
402,P0366,P4003,hasDaughter,ekc:hasDaughter,,familyTree,,18,,
403,P1422,P1440,hasSon,ekc:hasSon,,familyTree,,18,,
404,P1422,P4002,hasDaughter,ekc:hasDaughter,,familyTree,,18,,
405,P1867,P1910,hasSon,ekc:hasSon,,familyTree,,18,,
406,P1348,P0985,hasSon,ekc:hasSon,,familyTree,,18,politicalRelationship,
407,P1880,P1858,hasSon,ekc:hasSon,,familyTree,,18,politicalRelationship,
408,P1248,P0999,hasSon,ekc:hasSon,,familyTree,,18,,
409,P1783,P1733,hasSon,ekc:hasSon,,familyTree,,18,,
410,P1417,P4016,hasSon,ekc:hasSon,,familyTree,,18,,
411,P1417,P4017,hasSon,ekc:hasSon,,familyTree,,18,,
412,P1417,P1647,hasSon,ekc:hasSon,,familyTree,,18,,
413,P1417,P1390,hasSon,ekc:hasSon,,familyTree,,18,,
414,P1417,P3014,hasSon,ekc:hasSon,,familyTree,,18,,
415,P1590,P4021,hasWife,ekc:hasWife,,familyTree,,18,,
416,P1545,P4023,hasWife,ekc:hasWife,,familyTree,,18,,
417,P1390,P1391,hasWife,ekc:hasWife,,familyTree,,18,,
418,P0437,P0430,hasSon,ekc:hasSon,,familyTree,,18,,
419,P0437,P0431,hasSon,ekc:hasSon,,familyTree,,18,,
420,P4141,P4035,hasAdoptedHeir,ekc:hasAdoptedHeir,,familyTree,,18,,
421,P4142,P4035,hasSon,ekc:hasSon,,familyTree,,18,,
422,P4142,P4143,hasSon,ekc:hasSon,,familyTree,,18,,
423,P4172,P0482,hasSon,ekc:hasSon,,familyTree,,18,,
424,P4172,P0483,hasSon,ekc:hasSon,,familyTree,,18,,
425,P0430,P4024,hasWife,ekc:hasWife,,familyTree,,18,,
426,P0050,P4025,hasWife,ekc:hasWife,,familyTree,,18,,
427,P4032,P0358,hasSon,ekc:hasSon,,familyTree,,18,,
428,P4031,P4030,hasSon,ekc:hasSon,,familyTree,,18,,
429,P4033,P0365,hasSon,ekc:hasSon,,familyTree,,18,,
430,P4033,P0366,hasSon,ekc:hasSon,,familyTree,,18,,
431,P4033,P0364,hasSon,ekc:hasSon,,familyTree,,18,,
432,P4035,P0470,hasSon,ekc:hasSon,,familyTree,,18,,
433,P4035,P0471,hasSon,ekc:hasSon,,familyTree,,18,,
434,P4035,P0469,hasSon,ekc:hasSon,,familyTree,,18,,
435,P4143,P0469,hasAdoptedHeir,ekc:hasAdoptedHeir,,familyTree,,18,,
436,P1279,P3016,hasWife,ekc:hasWife,defaults,familyTree,directLine,19,politicalRelationship,
437,P1345,P1346,hasWife,ekc:hasWife,defaults,familyTree,directLine,19,politicalRelationship,
438,P1236,P1237,hasWife,ekc:hasWife,defaults,familyTree,directLine,19,politicalRelationship,
439,P1005,P4009,hasWife,ekc:hasWife,defaults,familyTree,directLine,19,politicalRelationship,
440,P1005,P1006,hasWife,ekc:hasWife,defaults,familyTree,directLine,19,politicalRelationship,
441,P0964,P0965,hasWife,ekc:hasWife,defaults,familyTree,directLine,19,politicalRelationship,
442,P0385,P0386,hasWife,ekc:hasWife,,familyTree,,19,,
443,P1687,P1688,hasWife,ekc:hasWife,,familyTree,directLine,19,politicalRelationship,
444,P2103,P3029,hasWife,ekc:hasWife,,familyTree,directLine,19,politicalRelationship,
445,P0113,P0114,hasWife,ekc:hasWife,defaults,familyTree,directLine,19,politicalRelationship,
446,P1664,P4003,hasWife,ekc:hasWife,,familyTree,,19,,
447,P0422,P4002,hasWife,ekc:hasWife,,familyTree,,19,,
448,P1279,P0998,hasSon,ekc:hasSon,defaults,familyTree,directLine,19,,1
449,P1279,P1355,hasSon,ekc:hasSon,defaults,familyTree,directLine,19,,2
450,P1279,P0995,hasSon,ekc:hasSon,defaults,familyTree,directLine,19,,3
451,P1345,P0991,hasSon,ekc:hasSon,defaults,familyTree,directLine,19,,1
452,P1345,P0994,hasSon,ekc:hasSon,defaults,familyTree,directLine,19,,2
453,P1345,P0990,hasSon,ekc:hasSon,defaults,familyTree,directLine,19,,3
454,P1345,P0992,hasSon,ekc:hasSon,defaults,familyTree,directLine,19,,4
455,P1236,P0993,hasSon,ekc:hasSon,defaults,familyTree,directLine,19,,1
456,P1236,P0997,hasSon,ekc:hasSon,defaults,familyTree,directLine,19,,2
457,P1236,P1168,hasSon,ekc:hasSon,defaults,familyTree,directLine,19,,3
458,P0964,P0990,hasAdoptedHeir,ekc:hasAdoptedHeir,defaults,familyTree,directLine,19,,
459,P1005,P1002,hasSon,ekc:hasSon,defaults,familyTree,directLine,19,,1
460,P4009,P1002,hasSon,ekc:hasSon,,familyTree,directLine,19,,1
461,P1005,P0989,hasSon,ekc:hasSon,defaults,familyTree,directLine,19,,2
462,P4009,P0989,hasSon,ekc:hasSon,,familyTree,directLine,19,,2
463,P1005,P1001,hasSon,ekc:hasSon,defaults,familyTree,directLine,19,,3
464,P1006,P1001,hasSon,ekc:hasSon,,familyTree,directLine,19,,3
465,P1005,P1000,hasSon,ekc:hasSon,defaults,familyTree,directLine,19,,4
466,P1006,P1000,hasSon,ekc:hasSon,,familyTree,directLine,19,,4
467,P1005,P3107,hasDaughter,ekc:hasDaughter,defaults,familyTree,directLine,19,,
468,P0358,P3015,hasDaughter,ekc:hasDaughter,,familyTree,,19,,
469,P4030,P0368,hasSon,ekc:hasSon,,familyTree,,19,,
470,P3014,P3015,hasWife,ekc:hasWife,,familyTree,,19,,
471,P3106,P3107,hasWife,ekc:hasWife,defaults,familyTree,directLine,20,,
472,P5001,P0011,hasSon,ekc:hasSon,,,,,politicalRelationship,1
473,P5001,P0021,hasSon,ekc:hasSon,,,,,politicalRelationship,2
474,P5001,P5081,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
475,P0510,P5081,hasWife,ekc:hasWife,,,,,politicalRelationship,
476,P5008,P5006,hasSon,ekc:hasSon,,,,,politicalRelationship,
477,P5008,P5005,hasSon,ekc:hasSon,,,,,politicalRelationship,
478,P5006,P0049,hasSon,ekc:hasSon,,,,,politicalRelationship,
479,P5006,P5010,hasSon,ekc:hasSon,,,,,politicalRelationship,
480,P5005,P5004,hasSon,ekc:hasSon,,,,,politicalRelationship,
481,P0049,P0048,hasSon,ekc:hasSon,,,,,politicalRelationship,
482,P0049,P5003,hasSon,ekc:hasSon,,,,,politicalRelationship,
483,P0049,P5070,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
484,P1557,P5070,hasWife,ekc:hasWife,,,,,politicalRelationship,
485,P5010,P0080,hasSon,ekc:hasSon,,,,,politicalRelationship,
486,P5004,P0076,hasSon,ekc:hasSon,,,,,politicalRelationship,
487,P5003,P0068,hasSon,ekc:hasSon,,,,,politicalRelationship,
488,P5009,P0082,hasSon,ekc:hasSon,,,,,politicalRelationship,
489,P5009,P5075,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
490,P5027,P5075,hasWife,ekc:hasWife,,,,,politicalRelationship,
491,P0122,P0157,hasSon,ekc:hasSon,,,,,politicalRelationship,
492,P5011,P5002,hasSon,ekc:hasSon,,,,,politicalRelationship,
493,P5011,P5012,hasSon,ekc:hasSon,,,,,politicalRelationship,
494,P5011,P5013,hasSon,ekc:hasSon,,,,,politicalRelationship,
495,P5002,P0396,hasSon,ekc:hasSon,,,,,politicalRelationship,
496,P5002,P0397,hasSon,ekc:hasSon,,,,,politicalRelationship,
497,P5012,P0396,hasAdoptedHeir,ekc:hasAdoptedHeir,,,,,politicalRelationship,
498,P5002,P5064,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
499,P0098,P5064,hasWife,ekc:hasWife,,,,,politicalRelationship,
500,P5013,P5086,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
501,P5043,P5086,hasWife,ekc:hasWife,,,,,politicalRelationship,
502,P5014,P5015,hasSon,ekc:hasSon,,,,,politicalRelationship,
503,P5014,P5071,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
504,P5022,P5071,hasWife,ekc:hasWife,,,,,politicalRelationship,
505,P5015,P5017,hasSon,ekc:hasSon,,,,,politicalRelationship,2
506,P5015,P0425,hasSon,ekc:hasSon,,,,,politicalRelationship,3
507,P5015,P0427,hasSon,ekc:hasSon,,,,,politicalRelationship,5
508,P0425,P5073,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
509,P0425,P0423,hasAdoptedHeir,ekc:hasAdoptedHeir,,,,,politicalRelationship,
510,P5030,P5073,hasWife,ekc:hasWife,,,,,politicalRelationship,
511,P0427,P0423,hasSon,ekc:hasSon,,,,,politicalRelationship,
512,P0423,P3154,hasWife,ekc:hasWife,,,,,politicalRelationship,
513,P1687,P3154,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
514,P0427,P5016,hasSon,ekc:hasSon,,,,,politicalRelationship,
515,P0068,P5085,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
516,P5016,P5085,hasWife,ekc:hasWife,,,,,politicalRelationship,
517,P5032,P5084,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
518,P5016,P5084,hasWife,ekc:hasWife,,,,,politicalRelationship,
519,P5033,P5020,hasSon,ekc:hasSon,,,,,politicalRelationship,
520,P5033,P5021,hasSon,ekc:hasSon,,,,,politicalRelationship,
521,P5033,P5026,hasSon,ekc:hasSon,,,,,politicalRelationship,
522,P5020,P5031,hasSuccessor,ekc:hasSuccessor,,,,,politicalRelationship,
523,P5021,P5018,hasSon,ekc:hasSon,,,,,politicalRelationship,
524,P5021,P0459,hasSon,ekc:hasSon,,,,,politicalRelationship,
525,P5021,P5019,hasSon,ekc:hasSon,,,,,politicalRelationship,
526,P5026,P5022,hasSon,ekc:hasSon,,,,,politicalRelationship,
527,P5026,P5031,hasSon,ekc:hasSon,,,,,politicalRelationship,
528,P5031,P5027,hasSon,ekc:hasSon,,,,,politicalRelationship,
529,P5022,P5027,hasAdoptedHeir,ekc:hasAdoptedHeir,,,,,politicalRelationship,
530,P5031,P5074,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
531,P0948,P5074,hasWife,ekc:hasWife,,,,,politicalRelationship,
532,P5018,P5023,hasSon,ekc:hasSon,,,,,politicalRelationship,
533,P5018,P5024,hasSon,ekc:hasSon,,,,,politicalRelationship,
534,P5018,P3032,hasSon,ekc:hasSon,,,,,politicalRelationship,
535,P5024,P5032,hasSon,ekc:hasSon,,,,,politicalRelationship,
536,P5023,P5028,hasSon,ekc:hasSon,,,,,politicalRelationship,
537,P3032,P5029,hasSon,ekc:hasSon,,,,,politicalRelationship,
538,P0805,P5072,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
539,P5028,P5072,hasWife,ekc:hasWife,,,,,politicalRelationship,
540,P0459,P0462,hasSon,ekc:hasSon,,,,,politicalRelationship,
541,P5019,P5025,hasSon,ekc:hasSon,,,,,politicalRelationship,
542,P0462,P5030,hasSon,ekc:hasSon,,,,,politicalRelationship,
543,P5025,P5077,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
544,P1547,P5077,hasWife,ekc:hasWife,,,,,politicalRelationship,
545,P5035,P0497,hasSon,ekc:hasSon,,,,,politicalRelationship,1
546,P5035,P5036,hasSon,ekc:hasSon,,,,,politicalRelationship,2
547,P5035,P5037,hasSon,ekc:hasSon,,,,,politicalRelationship,3
548,P0497,P0500,hasSon,ekc:hasSon,,,,,politicalRelationship,
549,P0497,P0518,hasAdoptedHeir,ekc:hasAdoptedHeir,,,,,politicalRelationship,
550,P5036,P0509,hasSon,ekc:hasSon,,,,,politicalRelationship,
551,P5036,P0510,hasSon,ekc:hasSon,,,,,politicalRelationship,
552,P5036,P0518,hasSon,ekc:hasSon,,,,,politicalRelationship,
553,P5037,P0496,hasSon,ekc:hasSon,,,,,politicalRelationship,
554,P5037,P0503,hasSon,ekc:hasSon,,,,,politicalRelationship,
555,P5037,P5066,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
556,P0157,P5066,hasWife,ekc:hasWife,,,,,politicalRelationship,
557,P0518,P5034,hasSon,ekc:hasSon,,,,,politicalRelationship,
558,P3130,P0834,hasSon,ekc:hasSon,,,,,politicalRelationship,
559,P5040,P5038,hasSon,ekc:hasSon,,,,,politicalRelationship,
560,P5040,P5039,hasSon,ekc:hasSon,,,,,politicalRelationship,
561,P5038,P0858,hasSon,ekc:hasSon,,,,,politicalRelationship,
562,P5039,P3077,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
563,P0048,P3077,hasWife,ekc:hasWife,,,,,politicalRelationship,
564,P5043,P1565,hasSon,ekc:hasSon,,,,,politicalRelationship,
565,P4177,P1375,hasSon,ekc:hasSon,,,,,politicalRelationship,1
566,P4177,P5056,hasSon,ekc:hasSon,,,,,politicalRelationship,2
567,P1375,P1544,hasSon,ekc:hasSon,,,,,politicalRelationship,
568,P1375,P1445,hasSon,ekc:hasSon,,,,,politicalRelationship,
569,P1375,P1692,hasSon,ekc:hasSon,,,,,politicalRelationship,
570,P5056,P1529,hasSon,ekc:hasSon,,,,,politicalRelationship,
571,P5056,P5080,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
572,P0509,P5080,hasWife,ekc:hasWife,,,,,politicalRelationship,
573,P1544,P5042,hasSon,ekc:hasSon,,,,,politicalRelationship,
574,P5058,P5068,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
575,P5042,P5068,hasWife,ekc:hasWife,,,,,politicalRelationship,
576,P5048,P5046,hasSon,ekc:hasSon,,,,,politicalRelationship,1
577,P5048,P5047,hasSon,ekc:hasSon,,,,,politicalRelationship,2
578,P5048,P5045,hasSon,ekc:hasSon,,,,,politicalRelationship,3
579,P5046,P5043,hasSon,ekc:hasSon,,,,,politicalRelationship,
580,P5047,P5043,hasAdoptedHeir,ekc:hasAdoptedHeir,,,,,politicalRelationship,
581,P5045,P5044,hasSon,ekc:hasSon,,,,,politicalRelationship,
582,P5045,P5078,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
583,P5031,P5078,hasWife,ekc:hasWife,,,,,politicalRelationship,
584,P5045,P3057,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
585,P5044,P1564,hasSon,ekc:hasSon,,,,,politicalRelationship,
586,P3112,P1547,hasSon,ekc:hasSon,,,,,politicalRelationship,
587,P3112,P1551,hasSon,ekc:hasSon,,,,,politicalRelationship,
588,P5049,P5050,hasSon,ekc:hasSon,,,,,politicalRelationship,
589,P5049,P5067,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
590,P4178,P5067,hasWife,ekc:hasWife,,,,,politicalRelationship,
591,P1713,P1470,hasSon,ekc:hasSon,,,,,politicalRelationship,
592,P1713,P1460,hasSon,ekc:hasSon,,,,,politicalRelationship,
593,P1713,P1462,hasSon,ekc:hasSon,,,,,politicalRelationship,
594,P5050,P1521,hasSon,ekc:hasSon,,,,,politicalRelationship,1
595,P5050,P1567,hasSon,ekc:hasSon,,,,,politicalRelationship,2
596,P5050,P1571,hasSon,ekc:hasSon,,,,,politicalRelationship,3
597,P5052,P4010,hasSon,ekc:hasSon,,,,,politicalRelationship,
598,P5052,P5041,hasSon,ekc:hasSon,,,,,politicalRelationship,
599,P5052,P5051,hasSon,ekc:hasSon,,,,,politicalRelationship,
600,P4010,P1682,hasSon,ekc:hasSon,,,,,politicalRelationship,
601,P4010,P5069,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
602,P1544,P5069,hasWife,ekc:hasWife,,,,,politicalRelationship,
603,P5041,P1686,hasSon,ekc:hasSon,,,,,politicalRelationship,
604,P5041,P1683,hasSon,ekc:hasSon,,,,,politicalRelationship,
605,P5007,P0063,hasSon,ekc:hasSon,,,,,politicalRelationship,
606,P5007,P5083,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
607,P1686,P5083,hasWife,ekc:hasWife,,,,,politicalRelationship,
608,P5051,P1690,hasSon,ekc:hasSon,,,,,politicalRelationship,
609,P5051,P5065,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
610,P1386,P5065,hasWife,ekc:hasWife,,,,,politicalRelationship,
611,P4180,P3140,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
612,P0396,P3140,hasWife,ekc:hasWife,,,,,politicalRelationship,
613,P5055,P5054,hasSon,ekc:hasSon,,,,,politicalRelationship,
614,P0886,P0884,hasSon,ekc:hasSon,,,,,politicalRelationship,
615,P0884,P5087,hasWife,ekc:hasWife,,,,,politicalRelationship,
616,P1569,P5087,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
617,P5054,P1569,hasSon,ekc:hasSon,,,,,politicalRelationship,1
618,P5054,P1557,hasSon,ekc:hasSon,,,,,politicalRelationship,2
619,P5057,P1697,hasSon,ekc:hasSon,,,,,politicalRelationship,
620,P5057,P1694,hasSon,ekc:hasSon,,,,,politicalRelationship,
621,P1880,P5058,hasSon,ekc:hasSon,,,,,politicalRelationship,
622,P1880,P5079,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
623,P5034,P5079,hasWife,ekc:hasWife,,,,,politicalRelationship,
624,P5059,P4179,hasSon,ekc:hasSon,,,,,politicalRelationship,
625,P5059,P5060,hasSon,ekc:hasSon,,,,,politicalRelationship,
626,P4179,P3056,hasSon,ekc:hasSon,,,,,politicalRelationship,
627,P3056,P3057,hasWife,ekc:hasWife,,,,,politicalRelationship,
628,P5060,P5082,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
629,P5036,P5082,hasWife,ekc:hasWife,,,,,politicalRelationship,
630,P5061,P5063,hasSon,ekc:hasSon,,,,,politicalRelationship,
631,P5061,P5062,hasSon,ekc:hasSon,,,,,politicalRelationship,
632,P5063,P2107,hasSon,ekc:hasSon,,,,,politicalRelationship,
633,P5063,P2102,hasSon,ekc:hasSon,,,,,politicalRelationship,
634,P5062,P2104,hasSon,ekc:hasSon,,,,,politicalRelationship,
635,P2103,P5076,hasDaughter,ekc:hasDaughter,,,,,politicalRelationship,
636,P5029,P5076,hasWife,ekc:hasWife,,,,,politicalRelationship,
637,P1521,P1667,hasSon,ekc:hasSon,,,,,politicalRelationship,
638,P1682,P1674,hasSon,ekc:hasSon,,,,,politicalRelationship,
639,P1682,P1675,hasSon,ekc:hasSon,,,,,politicalRelationship,
640,P1682,P1676,hasSon,ekc:hasSon,,,,,politicalRelationship,
1024,P5031,P0464,hasSon,ekc:hasSon,,,,,politicalRelationship,
1025,P5031,P0465,hasSon,ekc:hasSon,,,,,politicalRelationship,
1026,P0462,P0467,hasSon,ekc:hasSon,,,,,politicalRelationship,
1027,P5021,P5088,hasSon,ekc:hasSon,,,,,politicalRelationship,
1028,P5088,P0463,hasSon,ekc:hasSon,,,,,politicalRelationship,
1029,P0805,P0784,hasSon,ekc:hasSon,,,,,politicalRelationship,
